date,price,market_cap,total_volume,coin_id
2025-03-09,36.49045181131108,35549071536.19561,60330594.678828,avalanche-2
2025-03-10,33.7043132411253,27938833328.94564,41145118.684547916,avalanche-2
2025-03-11,31.89822715350209,35549715069.29414,34569478.741013885,avalanche-2
2025-03-12,30.544980547228864,29041556258.757355,42233293.63738208,avalanche-2
2025-03-13,30.433729261520664,25568806278.168484,60483744.498869225,avalanche-2
2025-03-14,27.366338999092125,28830756017.937542,24042245.90464486,avalanche-2
2025-03-15,25.928664173866025,29871183455.92125,62526939.382695936,avalanche-2
2025-03-16,23.77827324250081,27466316801.534557,64619213.84318858,avalanche-2
2025-03-17,24.35439531410859,28812842188.639114,67202165.53927913,avalanche-2
2025-03-18,24.315903276582407,27892339434.165627,38368119.60218796,avalanche-2
2025-03-19,23.64593080386897,18936994255.375088,28899871.211977776,avalanche-2
2025-03-20,22.14212912964775,21081442906.571465,37116142.969501674,avalanche-2
2025-03-21,21.552577514002525,24298742971.972004,34977885.05214867,avalanche-2
2025-03-22,20.826653793720205,19712452857.711983,26748080.40640015,avalanche-2
2025-03-23,22.87349718592928,23802604975.893894,49381500.18032811,avalanche-2
2025-03-24,24.246391539397365,25277512472.723927,42522768.42670301,avalanche-2
2025-03-25,23.246410329018982,21991339462.479744,62949302.09701019,avalanche-2
2025-03-26,23.48147153189817,27280528735.438408,19185752.97530806,avalanche-2
2025-03-27,24.81645233350342,24848498765.259693,51303066.196644135,avalanche-2
2025-03-28,23.792504385521344,23457355611.65269,57554816.12185696,avalanche-2
2025-03-29,21.774266075235893,26107464744.887638,57373044.88238612,avalanche-2
2025-03-30,19.431104396390435,19380586354.69303,64018883.272515066,avalanche-2
2025-03-31,20.918283697725805,18227341056.188812,55774271.49854843,avalanche-2
2025-04-01,20.682665528492297,20790789729.186264,66210028.236504056,avalanche-2
2025-04-02,21.048325002691445,23692135524.894516,34964471.4905968,avalanche-2
2025-04-03,20.3273305734275,22578463128.43893,43918494.37945601,avalanche-2
2025-04-04,18.785016012552326,20953421243.949623,18239182.32235176,avalanche-2
2025-04-05,17.57003781721553,19032032117.90496,17865273.333422787,avalanche-2
2025-04-06,16.159829903891996,14571110673.615347,30106647.57370479,avalanche-2
2025-04-07,16.987207779297293,19447526819.195263,22792377.849801976,avalanche-2
2025-04-08,18.511872012046865,21425222042.05551,31161096.816627067,avalanche-2
2025-04-09,18.55694171444282,16286705481.495186,26794772.96274086,avalanche-2
2025-04-10,16.870710544380472,14376920148.760967,18997301.30402903,avalanche-2
2025-04-11,17.376748375159526,20682535521.218983,65238467.68631759,avalanche-2
2025-04-12,18.699102938155214,21454034022.51024,17931714.397916805,avalanche-2
2025-04-13,19.793000573148234,22906329887.991863,56144312.57769698,avalanche-2
2025-04-14,19.762363721701274,22816647980.27057,25487764.06327462,avalanche-2
2025-04-15,19.48828079965571,19813242612.62176,65392055.15497899,avalanche-2
2025-04-16,19.448719993574112,20587650546.76856,64371786.828469,avalanche-2
2025-04-17,20.882381226784677,21261294975.500267,51829810.18438601,avalanche-2
2025-04-18,21.839252147156035,17918725066.325996,52792292.86453177,avalanche-2
2025-04-19,21.338141334647247,23433573147.98702,17780304.953408647,avalanche-2
2025-04-20,20.816318869031313,20860716191.48731,69205757.2209641,avalanche-2
2025-04-21,20.218855068871942,21413458419.088272,63586211.68773025,avalanche-2
2025-04-22,18.93135966472259,18951349703.697224,64493076.850829825,avalanche-2
2025-04-23,20.470674087620733,20403622986.8425,52110338.195170775,avalanche-2
2025-04-24,19.507131231721942,16946150066.482933,35601313.75436317,avalanche-2
2025-04-25,20.08486543113231,18307063329.874218,64416554.07725024,avalanche-2
2025-04-26,19.29180129773582,16659262865.625952,32804638.727937594,avalanche-2
2025-04-27,18.74326915959206,16461585745.420092,47042356.02546565,avalanche-2
2025-04-28,18.618947941656614,22141484431.107323,22735876.048053823,avalanche-2
2025-04-29,19.231782150659193,16563283493.898432,65902670.58196939,avalanche-2
2025-04-30,18.93650827372453,17188823266.069576,24890449.0329887,avalanche-2
2025-05-01,17.645941485911194,18285357405.784714,29307082.300846383,avalanche-2
2025-05-02,17.669673157310083,18448400929.725777,46802043.30173129,avalanche-2
2025-05-03,16.860396685302966,14526743310.944479,57614882.51118153,avalanche-2
2025-05-04,18.425552340992756,20590314661.899586,50015943.56165569,avalanche-2
2025-05-05,18.141860189297233,20211504411.40166,29687030.422008198,avalanche-2
2025-05-06,17.418396180813655,15588194461.668734,17549509.73269324,avalanche-2
2025-05-07,19.485751622442788,17838553248.235397,57250405.46614055,avalanche-2
2025-05-08,20.353518045857758,23919355615.256397,69223384.61033241,avalanche-2
2025-05-09,19.262438262964597,21771728711.840637,60020438.81606975,avalanche-2
2025-05-10,18.352194755497475,19804198624.62668,41660847.45322231,avalanche-2
2025-05-11,18.87800309957169,15723362083.883305,64947781.22345309,avalanche-2
2025-05-12,18.931023444933285,18312085604.64268,39017002.83871338,avalanche-2
2025-05-13,19.945925693783124,20419057987.36177,45059039.42278205,avalanche-2
2025-05-14,19.15685334340533,16761566898.245832,42549312.78827337,avalanche-2
2025-05-15,19.966547394963275,19553052834.109123,41000253.31494006,avalanche-2
2025-05-16,17.289087289662618,17987745375.429306,58197515.38793005,avalanche-2
2025-05-17,17.13233556959294,15949359312.232872,45155367.631648324,avalanche-2
2025-05-18,16.501338822546217,18355725081.722572,34127648.90632384,avalanche-2
2025-05-19,16.05410638224946,18240351902.818146,31053303.80207011,avalanche-2
2025-05-20,15.958223572749251,14832271763.594467,19481734.14079025,avalanche-2
2025-05-21,17.0515249546053,19361373322.9588,48117745.99885992,avalanche-2
2025-05-22,15.874246871545068,13357077489.406523,29572974.30855429,avalanche-2
2025-05-23,13.793409631865687,15656783952.626911,25277030.90586011,avalanche-2
2025-05-24,9.142415488556068,7872535555.789513,51826073.10095307,avalanche-2
2025-05-25,9.705096017660756,8086003205.159841,53263486.03563131,avalanche-2
